,YYYYMMDDHH,average windspeed (m/s),windspeed previous 10 minuten (m/s),highest windspeed (m/s),temperature in degrees Celcius,global radiation (in J/m^2),duration of sunshine (h),cloud cover (-),relative humidity (in percentages),air pressure (Pa),yield solar panel (kWh)
316,2024-01-14 05:00:00,70,70,90,61,0.0,0.0,,90,10131,0.0
317,2024-01-14 06:00:00,70,70,90,60,0.0,0.0,,87,10125,0.0
318,2024-01-14 07:00:00,80,70,100,57,0.0,0.0,,83,10117,0.0
319,2024-01-14 08:00:00,70,70,100,59,0.0,0.0,,78,10117,0.0
320,2024-01-14 09:00:00,70,70,90,60,60000.0,0.0,,83,10114,0.02023147202072226
321,2024-01-14 10:00:00,70,70,100,59,100000.0,0.0,,82,10111,0.02268004782283023
322,2024-01-14 11:00:00,70,70,120,58,100000.0,0.0,,74,10102,0.018242978742892484
323,2024-01-14 12:00:00,90,80,120,58,210000.0,0.0,,69,10093,0.032376477311914016
324,2024-01-14 13:00:00,70,70,110,72,550000.0,0.2,,64,10082,0.07093235385334591
325,2024-01-14 14:00:00,80,90,120,46,340000.0,0.2,,86,10075,0.032587343771479045
326,2024-01-14 15:00:00,80,80,120,51,120000.0,0.0,,87,10070,0.0022651346300690055
327,2024-01-14 16:00:00,90,100,150,44,40000.0,0.0,,88,10064,0.004533312864332905
328,2024-01-14 17:00:00,100,120,170,52,0.0,0.0,,83,10061,0.0
329,2024-01-14 18:00:00,110,110,150,47,0.0,0.0,,84,10058,0.0
330,2024-01-14 19:00:00,120,130,160,52,0.0,0.0,,75,10054,0.0
331,2024-01-14 20:00:00,130,120,180,42,0.0,0.0,,87,10053,0.0
332,2024-01-14 21:00:00,120,100,170,40,0.0,0.0,,91,10049,0.0
333,2024-01-14 22:00:00,120,120,190,31,0.0,0.0,,88,10049,0.0
334,2024-01-14 23:00:00,100,140,190,41,0.0,0.0,,78,10047,0.0
335,2024-01-15 00:00:00,110,120,170,41,0.0,0.0,,77,10044,0.0
336,2024-01-15 01:00:00,110,120,160,46,0.0,0.0,,72,10036,0.0
337,2024-01-15 02:00:00,120,140,160,35,0.0,0.0,,81,10035,0.0
338,2024-01-15 03:00:00,110,120,160,42,0.0,0.0,,78,10034,0.0
339,2024-01-15 04:00:00,110,130,160,39,0.0,0.0,,80,10029,0.0
340,2024-01-15 05:00:00,120,120,170,31,0.0,0.0,,90,10025,0.0
341,2024-01-15 06:00:00,130,120,200,17,0.0,0.0,,93,10027,0.0
342,2024-01-15 07:00:00,130,140,240,29,0.0,0.0,,85,10022,0.0
343,2024-01-15 08:00:00,140,130,200,30,0.0,0.0,,80,10023,0.0
344,2024-01-15 09:00:00,140,160,190,25,110000.0,0.2,,86,10027,0.03671142414817924
345,2024-01-15 10:00:00,140,170,220,19,240000.0,0.30000000000000004,,90,10030,0.054157124051112136
346,2024-01-15 11:00:00,130,150,190,31,230000.0,0.2,,83,10033,0.04182117842134541
347,2024-01-15 12:00:00,120,120,170,33,550000.0,0.30000000000000004,,80,10035,0.08460385019503995
348,2024-01-15 13:00:00,130,120,200,30,440000.0,0.2,,75,10042,0.05668649241439419
349,2024-01-15 14:00:00,120,150,200,42,340000.0,0.30000000000000004,,70,10043,0.032691685926019634
350,2024-01-15 15:00:00,150,160,210,44,290000.0,0.7000000000000001,,74,10048,0.005474075356000097
351,2024-01-15 16:00:00,130,110,180,37,60000.0,0.2,,74,10057,0.0067999692964993575
352,2024-01-15 17:00:00,100,100,160,40,0.0,0.0,,72,10063,0.0
353,2024-01-15 18:00:00,130,140,180,31,0.0,0.0,,84,10070,0.0
354,2024-01-15 19:00:00,120,100,170,31,0.0,0.0,,82,10076,0.0
355,2024-01-15 20:00:00,110,110,160,34,0.0,0.0,,75,10082,0.0
356,2024-01-15 21:00:00,110,100,160,25,0.0,0.0,,84,10083,0.0
357,2024-01-15 22:00:00,110,120,150,36,0.0,0.0,,66,10086,0.0
358,2024-01-15 23:00:00,110,120,160,31,0.0,0.0,,80,10092,0.0
359,2024-01-16 00:00:00,100,110,150,30,0.0,0.0,,80,10096,0.0
360,2024-01-16 01:00:00,90,90,130,23,0.0,0.0,,83,10098,0.0
361,2024-01-16 02:00:00,90,60,140,20,0.0,0.0,,86,10097,0.0
362,2024-01-16 03:00:00,80,90,120,34,0.0,0.0,,77,10094,0.0
363,2024-01-16 04:00:00,90,90,110,32,0.0,0.0,,68,10090,0.0
364,2024-01-16 05:00:00,80,80,110,31,0.0,0.0,,66,10089,0.0
365,2024-01-16 06:00:00,70,70,110,29,0.0,0.0,,68,10084,0.0
366,2024-01-16 07:00:00,70,80,110,28,0.0,0.0,,67,10085,0.0
367,2024-01-16 08:00:00,70,70,110,26,0.0,0.0,,59,10088,0.0
368,2024-01-16 09:00:00,80,80,110,25,80000.0,0.0,,61,10087,0.02641579605768729
369,2024-01-16 10:00:00,80,80,110,30,350000.0,0.30000000000000004,,56,10086,0.07856395522916072
370,2024-01-16 11:00:00,70,60,110,37,860000.0,1.0,,57,10083,0.15584031901725492
371,2024-01-16 12:00:00,70,70,100,39,870000.0,0.8,,55,10077,0.13351126999955973
372,2024-01-16 13:00:00,70,60,100,43,960000.0,1.0,,57,10071,0.1235383842058249
373,2024-01-16 14:00:00,70,70,90,39,530000.0,0.8,,56,10065,0.05111471623743702
374,2024-01-16 15:00:00,60,60,90,34,280000.0,0.8,,60,10060,0.005349032651997011
375,2024-01-16 16:00:00,60,60,80,35,70000.0,0.30000000000000004,,63,10059,0.007933297512582585
376,2024-01-16 17:00:00,60,70,100,33,0.0,0.0,,67,10055,0.0
377,2024-01-16 18:00:00,70,80,110,25,0.0,0.0,,73,10051,0.0
378,2024-01-16 19:00:00,80,80,120,15,0.0,0.0,,71,10045,0.0
379,2024-01-16 20:00:00,80,80,120,12,0.0,0.0,,70,10038,0.0
380,2024-01-16 21:00:00,80,80,120,11,0.0,0.0,,71,10035,0.0
381,2024-01-16 22:00:00,70,70,110,10,0.0,0.0,,74,10024,0.0
382,2024-01-16 23:00:00,80,90,120,7,0.0,0.0,,77,10016,0.0
383,2024-01-17 00:00:00,80,90,110,6,0.0,0.0,,78,10007,0.0
384,2024-01-17 01:00:00,70,70,100,2,0.0,0.0,,79,9998,0.0
385,2024-01-17 02:00:00,70,70,100,-1,0.0,0.0,,80,9992,0.0
386,2024-01-17 03:00:00,60,70,90,-3,0.0,0.0,,81,9983,0.0
387,2024-01-17 04:00:00,70,70,90,-3,0.0,0.0,,79,9968,0.0
388,2024-01-17 05:00:00,70,70,100,-2,0.0,0.0,,79,9956,0.0
389,2024-01-17 06:00:00,60,60,80,-4,0.0,0.0,,80,9946,0.0
390,2024-01-17 07:00:00,60,60,80,-6,0.0,0.0,,82,9939,0.0
391,2024-01-17 08:00:00,60,50,80,-5,0.0,0.0,,81,9932,0.0
392,2024-01-17 09:00:00,50,40,60,-4,90000.0,0.0,,79,9924,0.02939199937984549
393,2024-01-17 10:00:00,40,40,50,-1,230000.0,0.0,,80,9921,0.05134643509025915
394,2024-01-17 11:00:00,30,20,50,0,340000.0,0.0,,80,9913,0.06139272149247355
395,2024-01-17 12:00:00,20,20,30,7,400000.0,0.0,,74,9904,0.06123312963652522
396,2024-01-17 13:00:00,10,10,20,8,340000.0,0.0,,72,9896,0.0436992319110277
397,2024-01-17 14:00:00,0,10,10,12,240000.0,0.0,,68,9891,0.0232122765815624
398,2024-01-17 15:00:00,10,10,20,14,130000.0,0.0,,69,9890,0.0028454258026045206
399,2024-01-17 16:00:00,10,10,20,7,40000.0,0.0,,71,9891,0.004533312864332905
400,2024-01-17 17:00:00,20,30,40,11,0.0,0.0,,69,9894,0.0
401,2024-01-17 18:00:00,30,30,50,14,0.0,0.0,,78,9903,0.0
402,2024-01-17 19:00:00,40,50,60,24,0.0,0.0,,81,9909,0.0
403,2024-01-17 20:00:00,60,60,80,27,0.0,0.0,,74,9916,0.0
404,2024-01-17 21:00:00,60,50,70,24,0.0,0.0,,76,9920,0.0
405,2024-01-17 22:00:00,50,40,80,27,0.0,0.0,,72,9928,0.0
406,2024-01-17 23:00:00,30,30,60,22,0.0,0.0,,70,9933,0.0
407,2024-01-18 00:00:00,20,20,40,15,0.0,0.0,,69,9940,0.0
408,2024-01-18 01:00:00,20,20,30,2,0.0,0.0,,76,9947,0.0
409,2024-01-18 02:00:00,40,70,90,15,0.0,0.0,,73,9952,0.0
410,2024-01-18 03:00:00,50,40,90,8,0.0,0.0,,77,9955,0.0
411,2024-01-18 04:00:00,30,30,60,3,0.0,0.0,,79,9958,0.0
412,2024-01-18 05:00:00,70,70,90,24,0.0,0.0,,65,9963,0.0
413,2024-01-18 06:00:00,60,50,80,25,0.0,0.0,,67,9969,0.0
414,2024-01-18 07:00:00,60,60,100,11,0.0,0.0,,71,9976,0.0
415,2024-01-18 08:00:00,40,70,110,9,0.0,0.0,,76,9986,0.0
416,2024-01-18 09:00:00,60,80,110,34,140000.0,0.5,,62,9994,0.045205380707827196
417,2024-01-18 10:00:00,90,80,110,40,520000.0,0.8,,60,10007,0.11543431267158966
418,2024-01-18 11:00:00,70,70,130,41,830000.0,1.0,,72,10017,0.14932059542551163
419,2024-01-18 12:00:00,90,100,110,47,700000.0,0.30000000000000004,,72,10026,0.10688366487892854
420,2024-01-18 13:00:00,70,60,100,50,960000.0,1.0,,69,10034,0.123223252851706
421,2024-01-18 14:00:00,60,30,130,30,650000.0,0.7000000000000001,,84,10045,0.06303512520416013
422,2024-01-18 15:00:00,30,30,50,49,430000.0,0.8,,74,10058,0.010551763737459453
423,2024-01-18 16:00:00,50,70,80,40,120000.0,0.30000000000000004,,56,10070,0.013599938592998715
424,2024-01-18 17:00:00,60,60,90,38,0.0,0.0,,55,10083,0.0
425,2024-01-18 18:00:00,50,50,70,33,0.0,0.0,,55,10095,0.0
426,2024-01-18 19:00:00,30,30,60,22,0.0,0.0,,66,10102,0.0
427,2024-01-18 20:00:00,20,20,30,22,0.0,0.0,,71,10110,0.0
428,2024-01-18 21:00:00,30,40,90,29,0.0,0.0,,75,10119,0.0
429,2024-01-18 22:00:00,60,80,170,34,0.0,0.0,,71,10129,0.0
430,2024-01-18 23:00:00,70,110,130,42,0.0,0.0,,73,10132,0.0
431,2024-01-19 00:00:00,100,100,120,37,0.0,0.0,,66,10136,0.0
432,2024-01-19 01:00:00,90,90,120,36,0.0,0.0,,66,10139,0.0
433,2024-01-19 02:00:00,90,100,120,36,0.0,0.0,,69,10145,0.0
434,2024-01-19 03:00:00,90,90,120,34,0.0,0.0,,74,10151,0.0
435,2024-01-19 04:00:00,90,90,120,37,0.0,0.0,,71,10153,0.0
436,2024-01-19 05:00:00,80,50,160,15,0.0,0.0,,93,10164,0.0
437,2024-01-19 06:00:00,80,80,120,27,0.0,0.0,,80,10170,0.0
438,2024-01-19 07:00:00,60,70,90,29,0.0,0.0,,87,10180,0.0
439,2024-01-19 08:00:00,60,50,90,36,10000.0,0.0,,83,10188,0.0011333282160832263
440,2024-01-19 09:00:00,70,70,100,44,140000.0,0.30000000000000004,,74,10194,0.04468305318803161
441,2024-01-19 10:00:00,70,60,90,49,560000.0,1.0,,69,10201,0.12359372586872407
442,2024-01-19 11:00:00,70,80,90,50,840000.0,1.0,,67,10206,0.15054802170313103
443,2024-01-19 12:00:00,80,80,110,53,1000000.0,1.0,,67,10207,0.15228659053001267
444,2024-01-19 13:00:00,80,70,110,54,920000.0,1.0,,65,10210,0.11792343028977391
445,2024-01-19 14:00:00,70,70,100,54,820000.0,1.0,,65,10212,0.07972124440707101
446,2024-01-19 15:00:00,70,70,100,49,450000.0,1.0,,67,10215,0.012178076647041063
447,2024-01-19 16:00:00,70,80,100,47,130000.0,0.5,,68,10220,0.014733266809081942
448,2024-01-19 17:00:00,70,70,110,44,0.0,0.0,,70,10225,0.0
449,2024-01-19 18:00:00,70,80,110,45,0.0,0.0,,70,10228,0.0
450,2024-01-19 19:00:00,80,70,120,46,0.0,0.0,,69,10234,0.0
451,2024-01-19 20:00:00,80,80,110,47,0.0,0.0,,68,10238,0.0
452,2024-01-19 21:00:00,80,80,110,49,0.0,0.0,,67,10239,0.0
453,2024-01-19 22:00:00,70,60,100,31,0.0,0.0,,85,10243,0.0
454,2024-01-19 23:00:00,70,70,100,23,0.0,0.0,,86,10250,0.0
455,2024-01-20 00:00:00,70,70,90,17,0.0,0.0,,87,10253,0.0
456,2024-01-20 01:00:00,70,60,100,12,0.0,0.0,,87,10255,0.0
457,2024-01-20 02:00:00,70,60,90,12,0.0,0.0,,87,10257,0.0
458,2024-01-20 03:00:00,70,60,110,10,0.0,0.0,,88,10259,0.0
459,2024-01-20 04:00:00,70,80,100,5,0.0,0.0,,89,10260,0.0
460,2024-01-20 05:00:00,80,80,100,3,0.0,0.0,,89,10262,0.0
461,2024-01-20 06:00:00,80,80,100,0,0.0,0.0,,88,10267,0.0
462,2024-01-20 07:00:00,80,80,120,-1,0.0,0.0,,89,10269,0.0
463,2024-01-20 08:00:00,80,90,110,-1,20000.0,0.0,,89,10272,0.0022666564321664525
464,2024-01-20 09:00:00,90,80,120,0,170000.0,0.5,,89,10276,0.053617682426934016
465,2024-01-20 10:00:00,90,100,130,15,540000.0,0.5,,81,10277,0.11847109569209024
466,2024-01-20 11:00:00,90,100,130,17,660000.0,0.7000000000000001,,77,10277,0.11782779944086609
467,2024-01-20 12:00:00,100,100,130,18,770000.0,0.5,,75,10275,0.11694045466063051
468,2024-01-20 13:00:00,90,90,120,13,980000.0,1.0,,73,10269,0.12542827091250033
469,2024-01-20 14:00:00,90,90,120,16,720000.0,1.0,,68,10264,0.0701639192322515
470,2024-01-20 15:00:00,90,90,140,13,330000.0,1.0,,65,10265,0.009722980960405797
471,2024-01-20 16:00:00,90,90,130,10,120000.0,0.5,,65,10263,0.013599938592998715
472,2024-01-20 17:00:00,90,100,130,11,0.0,0.0,,66,10261,0.0
473,2024-01-20 18:00:00,100,90,130,9,0.0,0.0,,66,10256,0.0
474,2024-01-20 19:00:00,90,80,130,9,0.0,0.0,,63,10254,0.0
475,2024-01-20 20:00:00,90,90,120,10,0.0,0.0,,60,10248,0.0
476,2024-01-20 21:00:00,90,80,130,12,0.0,0.0,,61,10242,0.0
477,2024-01-20 22:00:00,80,90,110,10,0.0,0.0,,62,10231,0.0
478,2024-01-20 23:00:00,90,90,110,8,0.0,0.0,,62,10224,0.0
479,2024-01-21 00:00:00,90,100,120,11,0.0,0.0,,59,10218,0.0
480,2024-01-21 01:00:00,100,110,140,15,0.0,0.0,,56,10204,0.0
481,2024-01-21 02:00:00,110,120,170,15,0.0,0.0,,58,10193,0.0
482,2024-01-21 03:00:00,120,130,170,14,0.0,0.0,,60,10182,0.0
483,2024-01-21 04:00:00,130,130,170,18,0.0,0.0,,57,10175,0.0
484,2024-01-21 05:00:00,120,120,170,20,0.0,0.0,,59,10168,0.0
485,2024-01-21 06:00:00,130,140,180,21,0.0,0.0,,59,10168,0.0
486,2024-01-21 07:00:00,140,140,200,20,0.0,0.0,,62,10165,0.0
487,2024-01-21 08:00:00,120,120,180,24,10000.0,0.0,,69,10168,0.0011333282160832263
488,2024-01-21 09:00:00,110,110,160,30,70000.0,0.0,,76,10174,0.021812579620626518
489,2024-01-21 10:00:00,110,110,160,39,120000.0,0.0,,82,10171,0.026166716016885933
490,2024-01-21 11:00:00,110,110,150,42,210000.0,0.0,,82,10170,0.03734121948725788
491,2024-01-21 12:00:00,100,110,170,54,280000.0,0.0,,81,10168,0.04240440315199982
492,2024-01-21 13:00:00,110,110,150,55,220000.0,0.0,,83,10168,0.028113654817892367
493,2024-01-21 14:00:00,120,130,180,56,210000.0,0.0,,84,10161,0.020509451624279758
494,2024-01-21 15:00:00,130,130,170,55,160000.0,0.0,,85,10162,0.005079679499609275
495,2024-01-21 16:00:00,140,130,200,54,60000.0,0.0,,86,10151,0.0067999692964993575
496,2024-01-21 17:00:00,130,130,180,55,0.0,0.0,,87,10145,0.0
497,2024-01-21 18:00:00,130,140,180,58,0.0,0.0,,86,10138,0.0
498,2024-01-21 19:00:00,150,150,210,60,0.0,0.0,,86,10128,0.0
499,2024-01-21 20:00:00,160,170,210,65,0.0,0.0,,84,10117,0.0
500,2024-01-21 21:00:00,160,160,220,70,0.0,0.0,,88,10098,0.0
501,2024-01-21 22:00:00,170,170,220,78,0.0,0.0,,88,10072,0.0
502,2024-01-21 23:00:00,170,170,240,89,0.0,0.0,,82,10060,0.0
503,2024-01-22 00:00:00,160,150,230,95,0.0,0.0,,81,10052,0.0
504,2024-01-22 01:00:00,170,170,240,98,0.0,0.0,,83,10038,0.0
505,2024-01-22 02:00:00,170,170,240,100,0.0,0.0,,86,10022,0.0
506,2024-01-22 03:00:00,170,180,240,100,0.0,0.0,,89,10013,0.0
507,2024-01-22 04:00:00,160,140,230,101,0.0,0.0,,94,10010,0.0
508,2024-01-22 05:00:00,140,150,200,105,0.0,0.0,,93,10013,0.0
509,2024-01-22 06:00:00,160,160,240,103,0.0,0.0,,85,10018,0.0
510,2024-01-22 07:00:00,140,140,210,99,0.0,0.0,,87,10023,0.0
511,2024-01-22 08:00:00,140,130,210,94,0.0,0.0,,89,10032,0.0
512,2024-01-22 09:00:00,120,110,180,87,30000.0,0.0,,89,10046,0.009234197074996333
513,2024-01-22 10:00:00,110,110,170,96,270000.0,0.2,,80,10055,0.05850940727751361
514,2024-01-22 11:00:00,110,110,170,100,810000.0,1.0,,75,10067,0.14344328762300176
515,2024-01-22 12:00:00,120,120,170,98,980000.0,1.0,,75,10072,0.1479880906708181
516,2024-01-22 13:00:00,100,80,160,90,940000.0,1.0,,79,10081,0.11992724333988679
517,2024-01-22 14:00:00,90,90,130,87,680000.0,1.0,,80,10082,0.06654747130440113
518,2024-01-22 15:00:00,90,90,140,84,450000.0,1.0,,82,10088,0.015264465682207759
519,2024-01-22 16:00:00,90,90,140,78,170000.0,0.5,,83,10097,0.019266579673414844
520,2024-01-22 17:00:00,90,90,140,78,0.0,0.0,,84,10105,0.0
521,2024-01-22 18:00:00,110,100,160,80,0.0,0.0,,81,10114,0.0
522,2024-01-22 19:00:00,100,110,160,77,0.0,0.0,,84,10124,0.0
523,2024-01-22 20:00:00,100,100,170,80,0.0,0.0,,83,10131,0.0
524,2024-01-22 21:00:00,120,130,190,86,0.0,0.0,,74,10132,0.0
525,2024-01-22 22:00:00,140,140,190,79,0.0,0.0,,70,10140,0.0
526,2024-01-22 23:00:00,120,120,180,83,0.0,0.0,,74,10150,0.0
527,2024-01-23 00:00:00,140,150,200,78,0.0,0.0,,76,10161,0.0
528,2024-01-23 01:00:00,140,130,190,77,0.0,0.0,,75,10174,0.0
529,2024-01-23 02:00:00,120,120,170,76,0.0,0.0,,75,10185,0.0
530,2024-01-23 03:00:00,130,120,170,73,0.0,0.0,,75,10195,0.0
531,2024-01-23 04:00:00,120,120,160,74,0.0,0.0,,74,10208,0.0
532,2024-01-23 05:00:00,110,110,150,73,0.0,0.0,,76,10218,0.0
533,2024-01-23 06:00:00,110,100,160,70,0.0,0.0,,78,10228,0.0
534,2024-01-23 07:00:00,100,90,150,66,0.0,0.0,,80,10231,0.0
535,2024-01-23 08:00:00,70,70,110,66,10000.0,0.0,,78,10241,0.0011333282160832263
536,2024-01-23 09:00:00,70,60,120,64,210000.0,0.8,,83,10248,0.06384075134083378
537,2024-01-23 10:00:00,80,80,120,75,570000.0,1.0,,79,10247,0.12273849384168799
538,2024-01-23 11:00:00,80,80,120,77,640000.0,0.30000000000000004,,81,10243,0.11286650869180936
539,2024-01-23 12:00:00,80,70,120,83,740000.0,0.6000000000000001,,78,10229,0.11141699381199131
540,2024-01-23 13:00:00,90,100,130,83,320000.0,0.0,,82,10222,0.040757480457885506
541,2024-01-23 14:00:00,100,110,130,83,190000.0,0.0,,87,10207,0.018629485868799138
542,2024-01-23 15:00:00,110,120,150,78,100000.0,0.0,,92,10190,0.0035987971398258674
543,2024-01-23 16:00:00,120,120,170,79,30000.0,0.0,,91,10175,0.0033999846482496788
544,2024-01-23 17:00:00,130,130,170,80,0.0,0.0,,94,10167,0.0
545,2024-01-23 18:00:00,130,130,180,89,0.0,0.0,,94,10155,0.0
546,2024-01-23 19:00:00,140,150,220,100,0.0,0.0,,95,10149,0.0
547,2024-01-23 20:00:00,150,160,230,110,0.0,0.0,,93,10139,0.0
548,2024-01-23 21:00:00,150,150,220,103,0.0,0.0,,91,10133,0.0
549,2024-01-23 22:00:00,160,160,240,106,0.0,0.0,,91,10129,0.0
550,2024-01-23 23:00:00,160,180,240,107,0.0,0.0,,89,10119,0.0
551,2024-01-24 00:00:00,170,160,250,109,0.0,0.0,,89,10120,0.0
552,2024-01-24 01:00:00,160,160,240,109,0.0,0.0,,91,10121,0.0
553,2024-01-24 02:00:00,170,170,250,107,0.0,0.0,,92,10122,0.0
554,2024-01-24 03:00:00,150,150,240,100,0.0,0.0,,93,10128,0.0
555,2024-01-24 04:00:00,140,140,210,97,0.0,0.0,,88,10131,0.0
556,2024-01-24 05:00:00,140,130,220,97,0.0,0.0,,81,10138,0.0
557,2024-01-24 06:00:00,140,150,210,100,0.0,0.0,,74,10146,0.0
558,2024-01-24 07:00:00,150,150,220,100,0.0,0.0,,69,10159,0.0
559,2024-01-24 08:00:00,150,150,200,98,10000.0,0.0,,71,10173,0.0011333282160832263
560,2024-01-24 09:00:00,140,140,210,100,130000.0,0.0,,70,10184,0.0390271694092351
561,2024-01-24 10:00:00,150,150,200,101,390000.0,0.2,,72,10196,0.08343914253310987
562,2024-01-24 11:00:00,140,150,210,100,570000.0,0.30000000000000004,,71,10208,0.10009605167090722
563,2024-01-24 12:00:00,140,130,200,99,680000.0,0.5,,73,10218,0.10207542765425173
564,2024-01-24 13:00:00,130,120,180,96,540000.0,0.2,,74,10227,0.06865817909804667
565,2024-01-24 14:00:00,120,110,170,94,370000.0,0.0,,75,10234,0.036342318162686855
566,2024-01-24 15:00:00,110,120,150,94,250000.0,0.0,,74,10243,0.009488485601675577
567,2024-01-24 16:00:00,110,100,150,94,70000.0,0.0,,73,10251,0.007933297512582585
568,2024-01-24 17:00:00,100,90,150,95,0.0,0.0,,71,10255,0.0
569,2024-01-24 18:00:00,110,90,140,96,0.0,0.0,,71,10261,0.0
570,2024-01-24 19:00:00,90,90,130,93,0.0,0.0,,73,10265,0.0
571,2024-01-24 20:00:00,80,80,120,92,0.0,0.0,,74,10270,0.0
572,2024-01-24 21:00:00,80,80,120,90,0.0,0.0,,76,10272,0.0
573,2024-01-24 22:00:00,90,100,130,85,0.0,0.0,,80,10276,0.0
574,2024-01-24 23:00:00,80,80,120,78,0.0,0.0,,83,10278,0.0
575,2024-01-25 00:00:00,80,70,100,72,0.0,0.0,,86,10283,0.0
576,2024-01-25 01:00:00,70,70,90,69,0.0,0.0,,87,10283,0.0
577,2024-01-25 02:00:00,60,60,80,65,0.0,0.0,,90,10289,0.0
578,2024-01-25 03:00:00,50,60,70,62,0.0,0.0,,91,10289,0.0
579,2024-01-25 04:00:00,50,50,70,62,0.0,0.0,,90,10289,0.0
580,2024-01-25 05:00:00,40,40,60,57,0.0,0.0,,90,10289,0.0
581,2024-01-25 06:00:00,30,30,50,51,0.0,0.0,,93,10292,0.0
582,2024-01-25 07:00:00,40,50,60,52,0.0,0.0,,93,10292,0.0
583,2024-01-25 08:00:00,40,30,60,50,10000.0,0.0,,95,10292,0.0011333282160832263
584,2024-01-25 09:00:00,30,30,50,57,150000.0,0.0,,92,10291,0.04446474423310531
585,2024-01-25 10:00:00,50,50,70,64,280000.0,0.0,,92,10287,0.059514517433553925
586,2024-01-25 11:00:00,50,60,70,72,270000.0,0.0,,88,10285,0.047209888463710076
587,2024-01-25 12:00:00,60,40,80,82,370000.0,0.0,,82,10276,0.055371001205570876
588,2024-01-25 13:00:00,60,50,90,80,430000.0,0.0,,92,10264,0.054573743604156885
589,2024-01-25 14:00:00,50,60,70,83,310000.0,0.0,,91,10256,0.030498432573161788
590,2024-01-25 15:00:00,60,70,90,84,100000.0,0.0,,94,10251,0.003982391611280607
591,2024-01-25 16:00:00,60,50,90,87,30000.0,0.0,,95,10248,0.0033999846482496788
592,2024-01-25 17:00:00,50,60,90,94,0.0,0.0,,96,10243,0.0
593,2024-01-25 18:00:00,70,90,110,94,0.0,0.0,,97,10242,0.0
594,2024-01-25 19:00:00,80,80,130,95,0.0,0.0,,97,10238,0.0
595,2024-01-25 20:00:00,80,80,130,95,0.0,0.0,,97,10236,0.0
596,2024-01-25 21:00:00,80,80,140,93,0.0,0.0,,96,10233,0.0
597,2024-01-25 22:00:00,80,70,120,91,0.0,0.0,,95,10227,0.0
598,2024-01-25 23:00:00,80,90,130,93,0.0,0.0,,92,10223,0.0
599,2024-01-26 00:00:00,90,100,130,98,0.0,0.0,,92,10216,0.0
600,2024-01-26 01:00:00,90,100,140,103,0.0,0.0,,92,10210,0.0
601,2024-01-26 02:00:00,80,90,120,106,0.0,0.0,,90,10203,0.0
602,2024-01-26 03:00:00,90,100,130,107,0.0,0.0,,91,10193,0.0
603,2024-01-26 04:00:00,100,100,140,108,0.0,0.0,,92,10185,0.0
604,2024-01-26 05:00:00,110,100,150,105,0.0,0.0,,95,10177,0.0
605,2024-01-26 06:00:00,110,100,160,104,0.0,0.0,,96,10174,0.0
606,2024-01-26 07:00:00,120,140,190,107,0.0,0.0,,94,10176,0.0
607,2024-01-26 08:00:00,130,120,190,97,0.0,0.0,,95,10183,0.0
608,2024-01-26 09:00:00,140,120,230,88,120000.0,0.0,,88,10199,0.03512153045562693
609,2024-01-26 10:00:00,130,120,180,84,470000.0,0.5,,76,10223,0.09924020714579661
610,2024-01-26 11:00:00,130,130,200,84,940000.0,1.0,,72,10243,0.16364295128244816
611,2024-01-26 12:00:00,130,130,190,81,1080000.0,1.0,,69,10258,0.16112045991447096
612,2024-01-26 13:00:00,140,130,200,80,1080000.0,1.0,,68,10272,0.13681481805265253
613,2024-01-26 14:00:00,120,110,160,79,900000.0,1.0,,67,10283,0.08867614746564124
614,2024-01-26 15:00:00,110,100,150,76,590000.0,1.0,,70,10295,0.02454557918802583
615,2024-01-26 16:00:00,90,80,120,71,220000.0,0.7000000000000001,,75,10307,0.02493322075383098
616,2024-01-26 17:00:00,80,80,110,67,10000.0,0.0,,79,10313,0.0011333282160832263
617,2024-01-26 18:00:00,70,80,90,66,0.0,0.0,,79,10320,0.0
618,2024-01-26 19:00:00,70,70,90,66,0.0,0.0,,76,10327,0.0
619,2024-01-26 20:00:00,60,70,100,63,0.0,0.0,,78,10333,0.0
620,2024-01-26 21:00:00,60,60,90,59,0.0,0.0,,80,10335,0.0
621,2024-01-26 22:00:00,60,60,80,63,0.0,0.0,,76,10336,0.0
622,2024-01-26 23:00:00,50,40,70,61,0.0,0.0,,78,10340,0.0
623,2024-01-27 00:00:00,40,40,70,52,0.0,0.0,,86,10343,0.0
624,2024-01-27 01:00:00,40,40,60,49,0.0,0.0,,88,10344,0.0
625,2024-01-27 02:00:00,40,50,60,48,0.0,0.0,,90,10345,0.0
626,2024-01-27 03:00:00,50,40,70,43,0.0,0.0,,92,10346,0.0
627,2024-01-27 04:00:00,50,40,70,44,0.0,0.0,,93,10346,0.0
628,2024-01-27 05:00:00,50,60,70,40,0.0,0.0,,94,10345,0.0
629,2024-01-27 06:00:00,50,40,80,39,0.0,0.0,,95,10345,0.0
630,2024-01-27 07:00:00,50,50,70,38,0.0,0.0,,94,10348,0.0
631,2024-01-27 08:00:00,40,40,60,35,20000.0,0.0,,95,10348,0.0022666564321664525
632,2024-01-27 09:00:00,50,40,60,46,260000.0,0.8,,93,10352,0.07512946666741191
633,2024-01-27 10:00:00,50,50,60,59,580000.0,1.0,,87,10356,0.12165015729094832
634,2024-01-27 11:00:00,50,50,80,68,950000.0,1.0,,83,10357,0.164652862889686
